n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 0
s[4] = 0
s[5] = 1
s[6] = 1
s[7] = 1
s[8] = 0
s[9] = 0
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 0
s[20] = 0
s[21] = 1
s[22] = 1
s[23] = 0
s[24] = 0
s[25] = 1
s[26] = 1
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 3 9 11 17 19 23 
He:4 8 16 18 20 24 
Po:5 7 13 15 21 25 27 
  61115 50197       19,6154  1082       18,0000       27,0000 83321657   50,00%
  61173 50245       23,5556  1127       18,0000       27,0000 83433976   50,00%
  61205 50271       23,5556  1171       18,0000       27,0000 83505901   50,00%
  61237 50303       23,3429  1187       18,0000       27,0000 83556736   50,00%
  61269 50331       23,1429  1195       18,0000       27,0000 83610463   50,00%
  61712 50741       23,4138  1156       18,0000       27,0000 84287936   50,00%
  61776 50805       23,4138  1077       18,0000       27,0000 84346930   50,00%
  61840 50859       25,0090  1642       18,0000       27,0000 84423269   50,00%
  61912 50919       22,3948  1067       18,0000       27,0000 84508281   50,00%
  61984 50983       24,2833  1446       18,0000       27,0000 84597721   50,00%
Elapsed time = 10115,24 sec. (4562482,41 ticks, tree = 1185,00 MB, solutions = 15)
Nodefile size = 1052,40 MB (367,40 MB after compression)
  62040 51037       21,4741  1092       18,0000       27,0000 84668041   50,00%
  62104 51099       21,0435   932       18,0000       27,0000 84746399   50,00%
  62208 51187       22,7719  1423       18,0000       27,0000 84864586   50,00%
  62240 51219       21,8182   534       18,0000       27,0000 84908807   50,00%
  62320 51297       21,1622  1111       18,0000       27,0000 84994639   50,00%
  62368 51339       21,6667   650       18,0000       27,0000 85108105   50,00%
  62376 51347       21,6667   654       18,0000       27,0000 85126590   50,00%
  62392 51363       21,6329   709       18,0000       27,0000 85149970   50,00%
  62416 51387       21,2414   729       18,0000       27,0000 85175201   50,00%
  63570 52451       22,5766  1259       18,0000       27,0000 86551802   50,00%
Elapsed time = 10263,81 sec. (4619921,90 ticks, tree = 1200,21 MB, solutions = 15)
Nodefile size = 1066,82 MB (373,91 MB after compression)
  63602 52481       22,5686  1160       18,0000       27,0000 86572340   50,00%
  63639 52518       22,5779   975       18,0000       27,0000 86590035   50,00%
  63679 52558       22,5575   722       18,0000       27,0000 86603887   50,00%
  63722 52601       21,7714   685       18,0000       27,0000 86619146   50,00%
  63762 52641       20,2000   432       18,0000       27,0000 86635717   50,00%
  63807 52676       21,2400   390       18,0000       27,0000 86661924   50,00%
  63847 52716       20,3488   434       18,0000       27,0000 86685367   50,00%
  63890 52753       23,2667  1306       18,0000       27,0000 86705984   50,00%
  63930 52793       23,2667  1139       18,0000       27,0000 86722568   50,00%
  63970 52829       23,2667  1061       18,0000       27,0000 86740511   50,00%
Elapsed time = 10312,62 sec. (4662990,14 ticks, tree = 1208,14 MB, solutions = 15)
Nodefile size = 1066,82 MB (373,91 MB after compression)
  64042 52897       22,7778   937       18,0000       27,0000 86766235   50,00%
  64074 52929       22,5429   859       18,0000       27,0000 86777041   50,00%
  64122 52973       22,2941   798       18,0000       27,0000 86794508   50,00%
  64159 53010       23,9245  1478       18,0000       27,0000 86809557   50,00%
  64199 53046       23,7885  1407       18,0000       27,0000 86825117   50,00%
  64223 53070       23,4706  1407       18,0000       27,0000 86839820   50,00%
  64498 53331       19,7556   857       18,0000       27,0000 86963988   50,00%
  64507 53334       25,0081  1254       18,0000       27,0000 87038138   50,00%
  64515 53338       23,2397  1214       18,0000       27,0000 87076472   50,00%
  64547 53367       25,0081  1286       18,0000       27,0000 87156464   50,00%
Elapsed time = 10400,90 sec. (4712512,61 ticks, tree = 1353,35 MB, solutions = 15)
Nodefile size = 1219,62 MB (415,34 MB after compression)
  64571 53385       23,2397   864       18,0000       27,0000 87204305   50,00%
  64603 53415       24,7903  1364       18,0000       27,0000 87268394   50,00%
  64619 53431       22,4887   806       18,0000       27,0000 87313788   50,00%
  64643 53453       22,5789  1158       18,0000       27,0000 87373383   50,00%
  64659 53466       22,3141  1110       18,0000       27,0000 87406336   50,00%
  64675 53479       21,3881   921       18,0000       27,0000 87452648   50,00%
  64691 53494       21,3000   921       18,0000       27,0000 87522903   50,00%
  64699 53502       23,9541  1281       18,0000       27,0000 87545952   50,00%
  64707 53510       21,9512   907       18,0000       27,0000 87578132   50,00%
  64723 53526       21,2632   792       18,0000       27,0000 87612903   50,00%
Elapsed time = 10504,50 sec. (4762933,80 ticks, tree = 1353,53 MB, solutions = 15)
Nodefile size = 1219,62 MB (415,34 MB after compression)
  64747 53550       21,3881  1060       18,0000       27,0000 87658650   50,00%
  65088 53849       21,2000   982       18,0000       27,0000 88339632   50,00%
  65152 53913       23,5593  1273       18,0000       27,0000 88421198   50,00%
  65176 53933       23,5593  1219       18,0000       27,0000 88450652   50,00%
  65280 54033       23,2581  1158       18,0000       27,0000 88564630   50,00%
  65360 54111       22,4737  1398       18,0000       27,0000 88644430   50,00%
  65464 54201       21,5714  1182       18,0000       27,0000 88776359   50,00%
  65521 54252       20,2500   617       18,0000       27,0000 88859080   50,00%
  65680 54405       19,9603   736       18,0000       27,0000 89036683   50,00%
  65764 54475       22,6316  1414       18,0000       27,0000 89157392   50,00%
Elapsed time = 10669,94 sec. (4841572,00 ticks, tree = 1358,26 MB, solutions = 15)
Nodefile size = 1224,54 MB (417,29 MB after compression)
  65812 54523       21,0588  1248       18,0000       27,0000 89231589   50,00%
  66418 55087       21,4217  1337       18,0000       27,0000 89933577   50,00%
  66501 55166       19,0000   622       18,0000       27,0000 90034958   50,00%
  66562 55225       19,9081   737       18,0000       27,0000 90126308   50,00%
  66635 55292       23,5556  1300       18,0000       27,0000 90229226   50,00%
  66725 55370        cutoff             18,0000       27,0000 90350364   50,00%
  66797 55434       19,5641   626       18,0000       27,0000 90449583   50,00%
  66869 55500       24,4444  1115       18,0000       27,0000 90569782   50,00%
  66921 55550       19,5000   556       18,0000       27,0000 90644578   50,00%
  67009 55628        cutoff             18,0000       27,0000 90742489   50,00%
Elapsed time = 10794,68 sec. (4883571,95 ticks, tree = 1369,10 MB, solutions = 15)
Nodefile size = 1233,90 MB (421,58 MB after compression)
  67089 55706       23,5357  1109       18,0000       27,0000 90812460   50,00%
  67185 55798       23,3676  1055       18,0000       27,0000 90914745   50,00%
  67265 55874       22,4545  1209       18,0000       27,0000 91000612   50,00%
  67369 55966       22,0571  1177       18,0000       27,0000 91108411   50,00%
  67465 56060       21,4160  1496       18,0000       27,0000 91229156   50,00%
  67577 56166       20,3267  1406       18,0000       27,0000 91369645   50,00%
  67697 56280       19,4000   724       18,0000       27,0000 91483504   50,00%
  67753 56328        cutoff             18,0000       27,0000 91555130   50,00%
  67809 56380       22,7671  1135       18,0000       27,0000 91627467   50,00%
  67881 56450       22,1200   744       18,0000       27,0000 91721068   50,00%
Elapsed time = 10904,67 sec. (4923488,35 ticks, tree = 1369,78 MB, solutions = 15)
Nodefile size = 1233,90 MB (421,58 MB after compression)
  68348 56859       25,5714  1320       18,0000       27,0000 92287785   50,00%
  68379 56890       24,4444  1360       18,0000       27,0000 92311468   50,00%
  68411 56920       24,4444  1096       18,0000       27,0000 92330979   50,00%
  68451 56956       23,4909   860       18,0000       27,0000 92351372   50,00%
  68493 56996       26,6977  1533       18,0000       27,0000 92365092   50,00%
  68517 57018       26,6977  1574       18,0000       27,0000 92376087   50,00%
  68549 57048       26,6977  1604       18,0000       27,0000 92391258   50,00%
  68573 57070       26,5512  1658       18,0000       27,0000 92407487   50,00%
  68597 57092       26,5512  1710       18,0000       27,0000 92421309   50,00%
  68629 57122       26,5512  1624       18,0000       27,0000 92434822   50,00%
Elapsed time = 10965,51 sec. (4968628,77 ticks, tree = 1385,80 MB, solutions = 15)
Nodefile size = 1247,17 MB (427,43 MB after compression)
  68669 57160       26,5512  1625       18,0000       27,0000 92452816   50,00%
  68741 57226       25,7215  1482       18,0000       27,0000 92491269   50,00%
  68829 57314       23,0000   748       18,0000       27,0000 92543186   50,00%
  68917 57396       22,5000   828       18,0000       27,0000 92595414   50,00%
  68997 57472       21,9813  1140       18,0000       27,0000 92652795   50,00%
  69101 57566       20,0984  1207       18,0000       27,0000 92733248   50,00%
  69165 57626       19,3333   504       18,0000       27,0000 92807553   50,00%
  69589 58022       19,3333   513       18,0000       27,0000 93264983   50,00%
  69591 58024       20,3570   666       18,0000       27,0000 93301262   50,00%
  69599 58030       23,7568  1006       18,0000       27,0000 93367479   50,00%
Elapsed time = 11065,48 sec. (5015847,97 ticks, tree = 1488,65 MB, solutions = 15)
Nodefile size = 1354,75 MB (457,08 MB after compression)
  69639 58070       20,3333   680       18,0000       27,0000 93468706   50,00%
  69663 58088       21,1967   735       18,0000       27,0000 93525297   50,00%
  69695 58114       23,1348  1311       18,0000       27,0000 93617844   50,00%
  69727 58138       20,2857   558       18,0000       27,0000 93684056   50,00%
  69759 58168       21,5256   573       18,0000       27,0000 93750370   50,00%
  69783 58192       21,3929   449       18,0000       27,0000 93783965   50,00%
  69831 58235       21,3333  1253       18,0000       27,0000 93829102   50,00%
  69887 58289       20,7000  1276       18,0000       27,0000 93900015   50,00%
  69935 58335       20,0571  1056       18,0000       27,0000 94017588   50,00%
  69983 58379       19,6000   471       18,0000       27,0000 94108092   50,00%
Elapsed time = 11171,08 sec. (5066252,70 ticks, tree = 1489,00 MB, solutions = 15)
Nodefile size = 1354,75 MB (457,08 MB after compression)
  70015 58407       19,6000   506       18,0000       27,0000 94154067   50,00%
  70047 58435       19,3288   513       18,0000       27,0000 94234719   50,00%
  70246 58620       19,6000   765       18,0000       27,0000 94535491   50,00%
  70331 58701       22,4681  1164       18,0000       27,0000 94627187   50,00%
  70441 58795       20,0370   805       18,0000       27,0000 94764129   50,00%
  70603 58953       20,3636   605       18,0000       27,0000 94933758   50,00%
  70699 59035       23,5556  1188       18,0000       27,0000 95040334   50,00%
  70787 59115       22,4961  1261       18,0000       27,0000 95139837   50,00%
  70891 59203       22,1932  1149       18,0000       27,0000 95261802   50,00%
  70897 59209       22,0000  1393       18,0000       27,0000 95270385   50,00%
Elapsed time = 11294,75 sec. (5111396,31 ticks, tree = 1495,57 MB, solutions = 15)
Nodefile size = 1360,62 MB (459,78 MB after compression)
  70977 59289       21,4000  1356       18,0000       27,0000 95362396   50,00%
  71097 59405       20,8537  1378       18,0000       27,0000 95494446   50,00%
  71217 59515       19,6154  1280       18,0000       27,0000 95658868   50,00%
  71313 59605       19,0000   639       18,0000       27,0000 95784659   50,00%
  71377 59665       23,0000  1389       18,0000       27,0000 95884444   50,00%
  71465 59749       22,2941  1324       18,0000       27,0000 95999036   50,00%
  71569 59843       21,7500  1373       18,0000       27,0000 96138599   50,00%
  71647 59917       23,0769  1627       18,0000       27,0000 96235700   50,00%
  71712 59982       20,2000   531       18,0000       27,0000 96312941   50,00%
  71825 60085       19,9634  1337       18,0000       27,0000 96442158   50,00%
Elapsed time = 11405,83 sec. (5151182,93 ticks, tree = 1497,43 MB, solutions = 15)
Nodefile size = 1360,62 MB (459,78 MB after compression)
  72180 60400       19,6818  1069       18,0000       27,0000 96855107   50,00%
  72236 60456       19,4148  1223       18,0000       27,0000 96928659   50,00%
  72293 60503       21,0153  1133       18,0000       27,0000 97016744   50,00%
  72357 60567       22,2364  1410       18,0000       27,0000 97107450   50,00%
  72405 60613       22,2364  1338       18,0000       27,0000 97180336   50,00%
  72453 60657       23,4906  1485       18,0000       27,0000 97248860   50,00%
  72501 60703       22,9149  1424       18,0000       27,0000 97307192   50,00%
  72565 60767       22,4727  1437       18,0000       27,0000 97384248   50,00%
  72645 60837       20,5000   441       18,0000       27,0000 97493423   50,00%
  72709 60897       19,0000   632       18,0000       27,0000 97576044   50,00%
Elapsed time = 11538,31 sec. (5194371,72 ticks, tree = 1524,29 MB, solutions = 15)
Nodefile size = 1389,06 MB (475,84 MB after compression)
  72757 60945       21,3099  1031       18,0000       27,0000 97625319   50,00%
  72829 61001       21,1818   709       18,0000       27,0000 97715745   50,00%
  72861 61027       20,6667   638       18,0000       27,0000 97764051   50,00%
  73109 61259       19,7547   325       18,0000       27,0000 98039693   50,00%
  73285 61419       23,1481  1092       18,0000       27,0000 98228271   50,00%
  73389 61523       22,1818  1259       18,0000       27,0000 98362612   50,00%
  73456 61578       22,4107  1328       18,0000       27,0000 98472021   50,00%
  73496 61618       23,6667  1399       18,0000       27,0000 98542455   50,00%
  73854 61944       23,5556  1131       18,0000       27,0000 98968144   50,00%
  73882 61970       23,5660  1605       18,0000       27,0000 98983533   50,00%
